A,0.9925702214241028,"(449, 248, 639, 416)"
4,0.5624646544456482,"(525, 242, 639, 417)"
BZ58MDY,0.9628214836120605,"(372, 158, 500, 261)"
BZ58MDY,0.9880738854408264,"(0, 64, 580, 416)"
4,0.6102254986763,"(0, 64, 580, 416)"
089Z8,0.5785759687423706,"(375, 159, 505, 262)"
BZ58MDY,0.9002519249916077,"(354, 171, 484, 276)"
BZ58MDY,0.944976270198822,"(354, 171, 483, 278)"
CHTLRTENT,0.5355294346809387,"(0, 64, 595, 417)"
JARM,0.6106990575790405,"(0, 64, 595, 417)"
AOW89-Z8,0.6210403442382812,"(0, 64, 595, 417)"
CAZZRO,0.654039204120636,"(0, 64, 595, 417)"
BZ58MDY,0.9595098495483398,"(1, 59, 537, 424)"
CARZ/,0.8233029246330261,"(1, 59, 537, 424)"
MWMCOM,0.6924743056297302,"(1, 60, 603, 424)"
BZ58MDY,0.925606906414032,"(353, 178, 483, 282)"
BZ58MDY,0.8715610504150391,"(291, 217, 422, 323)"
BZ58MDY,0.9444459676742554,"(1, 60, 482, 419)"
BZ58MDY,0.8756341338157654,"(284, 185, 416, 292)"
BZ58MDY,0.9544958472251892,"(3, 61, 474, 419)"
B253B0K,0.9440174102783203,"(12, 61, 481, 267)"
B253B0K,0.9320693612098694,"(32, 61, 494, 276)"
B253B0K,0.9456153512001038,"(29, 59, 487, 270)"
B253B0K,0.9362073540687561,"(15, 59, 480, 271)"
B253B0K,0.9478119611740112,"(24, 60, 494, 336)"
B253B0K,0.9435213804244995,"(52, 60, 530, 336)"
B253BOK,0.9262409806251526,"(56, 61, 541, 330)"
B253B0K,0.9396118521690369,"(29, 61, 514, 324)"
B253BOK,0.9231654405593872,"(22, 61, 512, 321)"
B253B0K,0.9428557753562927,"(21, 61, 506, 324)"
B253B0K,0.9217135310173035,"(17, 60, 496, 331)"
B253B0K,0.9268931150436401,"(17, 60, 494, 336)"
VA,0.5523018836975098,"(7, 61, 491, 325)"
B253BOK,0.9246469140052795,"(7, 61, 491, 325)"
B253B0K,0.9507349729537964,"(0, 61, 470, 329)"
B253B0K,0.91487056016922,"(59, 87, 515, 359)"
B253B0K,0.9375961422920227,"(82, 72, 539, 350)"
CHIR!,0.7922948598861694,"(380, 167, 638, 356)"
ONLINE?,0.9558582305908203,"(380, 167, 638, 356)"
CHIR,0.8193738460540771,"(383, 169, 638, 360)"
ONLINE?,0.9615731239318848,"(383, 169, 638, 360)"
/CARESTAIN,0.9130210876464844,"(383, 169, 638, 360)"
UMRAMA,0.8640400767326355,"(383, 169, 638, 360)"
B160B0K,0.8909133076667786,"(118, 218, 506, 417)"
B160B0K,0.9417148232460022,"(124, 215, 513, 417)"
B160B0K,0.9525883793830872,"(128, 218, 518, 417)"
B160B0K,0.9359673857688904,"(134, 214, 523, 417)"
B160B0K,0.8771594166755676,"(134, 207, 520, 416)"
B160B0K,0.9403184056282043,"(141, 208, 531, 417)"
B160B0K,0.944546639919281,"(126, 198, 523, 416)"
B160B0K,0.9259089827537537,"(126, 194, 519, 416)"
B160B0K,0.9429558515548706,"(150, 188, 545, 416)"
B160B0K,0.922866702079773,"(125, 60, 512, 301)"
AUTOBOCARENT-A-CAR,0.9684826731681824,"(2, 61, 625, 411)"
MASINIDEBUNVENIT.MICROBUZE.MASINIMINI.SUV.,0.9717057347297668,"(2, 61, 625, 411)"
DUBE.EXPERIENTEAUTOPLACUTESICONFORTABILE.,0.9624819159507751,"(2, 61, 625, 411)"
WWW.AUTOBOCA.RO,0.9911798238754272,"(2, 61, 625, 411)"
ORICANDAVETIDORITISANECONTACTATIAGENTIAUTOBOCASUNTDISPONIBILILANUMARULDETELEFONO733508484SAULAA,0.948183000087738,"(2, 61, 625, 411)"
[email]!,0.9383600950241089,"(2, 61, 625, 411)"
VARECOMANDAMSAFACETIACESTLUCRUFARARETINERI.ABIAASTEPTAMSADISCUTAMCUVOI.ASAOSAAFLATIMAIMULTELUCRU,0.9730973839759827,"(2, 61, 625, 411)"
SPRECUMDECURGEPROCESULDEINCHIRIERE.,0.9602840542793274,"(2, 61, 625, 411)"
CETREBUIESASTITIPENTRUAINCHIRIAONLINEMASINADORITA?,0.965759813785553,"(2, 61, 625, 411)"
FARASTRESSICURABDARE.ARFIUTILSAABORDATIPROCESULDERENTACARCUPROFESIONALISM.NULASATILUCRURILESADECURGA,0.9628844857215881,"(2, 61, 625, 411)"
SINE.,0.9160225987434387,"(2, 61, 625, 411)"
AUTOBOCARENT-A-CAR,0.9796769022941589,"(2, 61, 622, 412)"
MASINIDEBUNVENIT.MICROBUZE.MASINIMINI.SUV,0.9646340012550354,"(2, 61, 622, 412)"
DUBE.EXPERIENTEAUTOPLACUTESICONFORTABILE.,0.9886290431022644,"(2, 61, 622, 412)"
WWW.AUTOBOCA.RO,0.992440938949585,"(2, 61, 622, 412)"
"ORICANDAVETIDORITISANECONTACTATI,AGENTIAUTOBOCASUNTDISPONIBILILANUMARULDETELEFONO7335O8484SAULA",0.9304442405700684,"(2, 61, 622, 412)"
[email],0.9660031795501709,"(2, 61, 622, 412)"
VARECOMANDAMSAFACETIACESTLUCRUFARARETINERIABIAASTEPTAMSADISCUTAMCUVOI.ASAOSAAFLATIMAIMULTELUCN,0.9497740864753723,"(2, 61, 622, 412)"
SPRECUMDECURGEPROCESULDEINCHIRIERE.,0.9563834071159363,"(2, 61, 622, 412)"
CETREBUIESASTITIPENTRUAINCHIRIAONLINEMASINADORITA?,0.9640429615974426,"(2, 61, 622, 412)"
FARASTRESSICURABDARE.ARFIUTILSAABORDATIPROCESULDERENTACARCUPROFESIONALISM.NULASATILUCRURILESADECURG,0.9446138143539429,"(2, 61, 622, 412)"
SINE.,0.980118453502655,"(2, 61, 622, 412)"
B09BOK,0.9279921650886536,"(0, 62, 402, 381)"
APRIL2018,0.9487978219985962,"(419, 62, 637, 414)"
MARCH2018,0.9579691886901855,"(419, 62, 637, 414)"
FEBRUAR018,0.9651414752006531,"(419, 62, 637, 414)"
JANUARY2018,0.956701934337616,"(419, 62, 637, 414)"
DECEMBER2017,0.9702578783035278,"(419, 62, 637, 414)"
NOVEMBER2017,0.9746862649917603,"(419, 62, 637, 414)"
OCTOBER2017,0.9529877305030823,"(419, 62, 637, 414)"
SEPTEMBER2017,0.9650391340255737,"(419, 62, 637, 414)"
AUGUST2017,0.9546849727630615,"(419, 62, 637, 414)"
JULY2017,0.9875693917274475,"(419, 62, 637, 414)"
JUNE2017,0.9875237941741943,"(419, 62, 637, 414)"
B09BOK,0.9480693936347961,"(0, 74, 443, 388)"
B09BOK,0.9515460133552551,"(0, 70, 438, 387)"
B09BOK,0.9480493664741516,"(0, 70, 439, 388)"
B09BOK,0.9541725516319275,"(0, 70, 439, 389)"
CPFICTSAOPAFENCAZCRCONORMCONRACDE,0.649527370929718,"(3, 60, 637, 414)"
JANUARY2017,0.9151996970176697,"(3, 60, 637, 414)"
OSPTAE,0.5527053475379944,"(3, 60, 637, 414)"
AGERARCARESCUPACEINCIEDESPRESTAREAZBONIVOSU.ATIIRTARZIEZBORUL,0.6909719705581665,"(3, 60, 637, 414)"
DECEMBER2016,0.9785318374633789,"(3, 60, 637, 414)"
CONRICTACESTEAWPECTECAAGENTSAVINAINMOMENTULOPTIMPENTRUPREDAREAMASIN,0.8127702474594116,"(3, 60, 637, 414)"
NCTIRESPECTATIORACEIRTALRIRECAGERTDERENTACARTOATALUMEAAREUNPROGRAMDERESPECTAT,0.798522412776947,"(3, 60, 637, 414)"
NOVERNBEF2016,0.8829094767570496,"(3, 60, 637, 414)"
ESTECURATAAUETSGRLAACESTASPECT.FOARTEMUTEFRNEDERENTACARAUINDUSINCONTRACTULDE,0.8441867232322693,"(3, 60, 637, 414)"
REDAADEDICATACURATER,0.7190130352973938,"(3, 60, 637, 414)"
OCTOBER2016,0.9721786379814148,"(3, 60, 637, 414)"
GIJAINUAFICTUVRETISAAVETIPARTEDEACCDENTECONDUCETIPRUDENTSIINCERCATISANUVAANGAJATIINTR-UN,0.8587480783462524,"(3, 60, 637, 414)"
SEPTEMBER20,0.9540850520133972,"(3, 60, 637, 414)"
HARARGEU,0.643307089805603,"(3, 60, 637, 414)"
IGRARESCOWPMERTASAOAVETIACTIVATANUOSAVAOPREASCAGARANTIASISINTITIMAIMULTASIGURANTAIN,0.833143949508667,"(3, 60, 637, 414)"
AUGUST2016,0.9517268538475037,"(3, 60, 637, 414)"
UTEAAN,0.5901723504066467,"(3, 60, 637, 414)"
AASIGURATICAAVETTOATEDOCURNERTELEVALIDELAVOIDARSICHEIAAUTOTURISMULUI,0.8851039409637451,"(3, 60, 637, 414)"
JULY2016,0.9620513916015625,"(3, 60, 637, 414)"
JUNE2016,0.9893865585327148,"(3, 60, 637, 414)"
ONOUAAVENTURA!,0.9641939401626587,"(3, 60, 637, 414)"
MAY2016,0.9598313570022583,"(3, 60, 637, 414)"
MASINIDEBUNVENITPENTRUCALATORIIPLACUTEPRIN,0.9394314289093018,"(3, 60, 637, 414)"
APRIL2016,0.9025999903678894,"(3, 60, 637, 414)"
RORNANIA,0.9853469729423523,"(3, 60, 637, 414)"
MARCH2016,0.9784939885139465,"(3, 60, 637, 414)"
B285B0K,0.9249671697616577,"(80, 128, 486, 371)"
B285B0K,0.9307741522789001,"(80, 127, 485, 369)"
B285B0K,0.9527899026870728,"(83, 128, 484, 370)"
B285B0K,0.965612530708313,"(83, 129, 487, 370)"
B285B0K,0.9472395777702332,"(92, 128, 497, 371)"
B285B0K,0.9452030062675476,"(87, 127, 494, 371)"
